URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,81.0,82.0,-0.006134969287515526,0.12020648958686836,20.22806982056018,0.7675628794449263,8.398253080002043,20.228070175438596,609.0,1153.0,3127.0,1.0,7.263660017346054
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,61.0,74.0,-0.09629629558299041,0.13473053878769406,11.098591392977587,0.6675126903553299,4.706441633333167,11.098591549295774,609.0,788.0,1876.0,1.0,6.409898477157361
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,85.0,89.0,-0.02298850561500859,0.14262295070276806,15.253731115615954,0.7857142857142857,6.4157781605320965,15.253731343283581,609.0,1022.0,2832.0,1.0,7.240704500978474
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,73.0,69.0,0.028169013886133704,0.12611012422192705,11.799999852500003,0.6652542372881356,4.986101635915255,11.8,609.0,944.0,2164.0,1.0,6.33792372881356
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,74.0,81.0,-0.04516129003121749,0.12510088771178296,13.078947196329642,0.7253521126760564,5.5217197236022795,13.078947368421053,609.0,994.0,2496.0,1.0,6.788732394366197
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,72.0,71.0,0.006993006944104847,0.15748898661069494,13.388888640946508,0.7136929460580913,5.64103263480184,13.38888888888889,609.0,723.0,1802.0,1.0,6.733056708160443
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,32.0,36.0,-0.05882352854671282,0.12686567140510135,10.047618808390029,0.7132701421800948,4.30435558022805,10.047619047619047,609.0,422.0,1042.0,1.0,6.694312796208531
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,39.0,38.0,0.012987012818350484,0.15009746559435191,13.74193504058274,0.6666666666666666,5.763440682899763,13.741935483870968,609.0,426.0,950.0,1.0,6.215962441314554
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,88.0,90.0,-0.011235954993056433,0.12158469937050224,17.897058560337374,0.7009038619556286,7.439184968917201,17.897058823529413,609.0,1217.0,3006.0,1.0,6.608874281018899
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,66.0,97.0,-0.1901840479129813,0.10543337638717117,12.499999867021279,0.7217021276595744,5.288680797872342,12.5,609.0,1175.0,2877.0,1.0,6.742127659574468
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,53.0,54.0,-0.009345794305179492,0.1316113159512776,16.39534845592213,0.7957446808510639,6.876437254709278,16.3953488372093,609.0,705.0,1974.0,1.0,7.4198581560283685
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,51.0,61.0,-0.08928571348852042,0.1171548115929343,11.235293952422149,0.6583769633507853,4.7574683663091735,11.235294117647058,609.0,764.0,1822.0,1.0,6.396596858638744
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,68.0,64.0,0.030303030073461894,0.1338742392151377,23.378377746530333,0.7098265895953757,9.635281734450285,23.37837837837838,609.0,865.0,2225.0,1.0,6.9121387283237
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,81.0,68.0,0.08724832156209181,0.1317418212805112,17.259258939643352,0.7092274678111588,7.187394562981805,17.25925925925926,609.0,932.0,2377.0,1.0,6.875536480686695
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,38.0,15.0,0.43396225596297633,0.14209115243407197,18.411763622837434,0.7571884984025559,7.667580848495996,18.41176470588235,609.0,313.0,847.0,1.0,7.1916932907348246
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,80.0,73.0,0.04575163368789782,0.15330661307283908,130.99998128571696,0.7055616139585605,52.68221715987021,131.0,609.0,917.0,2242.0,1.0,6.538713195201745
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,44.0,23.0,0.3134328311427936,0.10260336890872379,14.756756357925505,0.7655677655677655,6.208929649397309,14.756756756756756,609.0,546.0,1443.0,1.0,7.119047619047619
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,30.0,40.0,-0.14285714081632656,0.13861386111165572,19.809522866213197,0.8076923076923077,8.246886069562201,19.80952380952381,609.0,416.0,1176.0,1.0,7.771634615384615
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,13.0,22.0,-0.2571428497959186,0.1508620683152497,32.66666122222313,0.7346938775510204,13.36054203990966,32.666666666666664,609.0,196.0,498.0,1.0,6.98469387755102
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,46.0,99.0,-0.3655172388585018,0.15343915327678395,18.857142408163277,0.7840909090909091,7.856493326901675,18.857142857142858,609.0,792.0,2063.0,1.0,6.787878787878788
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,29.0,44.0,-0.20547944924000755,0.14484126955388638,18.173912253308163,0.6842105263157895,7.543249111849582,18.17391304347826,609.0,418.0,979.0,1.0,6.502392344497608
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,45.0,52.0,-0.07216494770963972,0.07490347484563438,10.806122338713038,0.6987724268177526,4.601957906212316,10.806122448979592,609.0,1059.0,2572.0,1.0,6.521246458923513
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,65.0,27.0,0.4130434737712666,0.19287211699607523,12.741935072840803,0.6582278481012658,5.360065168376828,12.741935483870968,609.0,395.0,998.0,1.0,6.9189873417721515
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,17.0,19.0,-0.05555555401234573,0.12996389844778375,16.71428452040825,0.7350427350427351,6.979730902180394,16.714285714285715,609.0,234.0,561.0,1.0,6.311965811965812
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,47.0,41.0,0.06818181740702481,0.1083743841029872,21.967741226847057,0.6475770925110133,9.046127327743228,21.967741935483872,609.0,681.0,1561.0,1.0,6.276064610866373
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,39.0,27.0,0.18181817906336092,0.14163090098362469,22.705881017301117,0.7305699481865285,9.374580386195058,22.705882352941178,609.0,386.0,1023.0,1.0,7.077720207253886
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,22.0,23.0,-0.022222221728395074,0.17374517307434295,9.086956126654082,0.6698564593301436,3.90272503439369,9.08695652173913,609.0,209.0,555.0,1.0,7.009569377990431
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,9.0,16.0,-0.27999998880000043,0.19379844811008956,11.666665370370515,0.7142857142857143,4.9523804338624915,11.666666666666666,609.0,105.0,253.0,1.0,7.142857142857143
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,33.0,58.0,-0.2747252717063157,0.15771230475266498,8.145454397355374,0.6741071428571429,3.527824616085007,8.145454545454545,609.0,448.0,1034.0,1.0,6.116071428571429
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,12.0,14.0,-0.07692307396449716,0.19696969547750232,15.428569224490111,0.7407407407407407,6.4677239860923414,15.428571428571429,609.0,108.0,249.0,1.0,6.175925925925926
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,54.0,64.0,-0.08474576199367999,0.1348571427030204,14.339999713200006,0.7684797768479776,6.043391796019193,14.34,609.0,717.0,2024.0,1.0,7.410041841004184
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,26.0,29.0,-0.05454545355371903,0.14175257695424592,14.63636297107441,0.6770186335403726,6.125352641845914,14.636363636363637,609.0,322.0,758.0,1.0,6.475155279503106
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,36.0,78.0,-0.36842104939981535,0.16569767417776501,12.395833075086811,0.719327731092437,5.2460643224717,12.395833333333334,609.0,595.0,1402.0,1.0,6.415126050420168
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,47.0,101.0,-0.36486486239956173,0.12271973455827549,19.73999960520001,0.790273556231003,8.212109264572405,19.74,609.0,987.0,2736.0,1.0,7.351570415400203
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,53.0,64.0,-0.09401709321352912,0.1106906337647203,20.311110659753098,0.7133479212253829,8.409783432391393,20.31111111111111,609.0,914.0,2220.0,1.0,6.472647702407002
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,58.0,84.0,-0.18309859025986908,0.13370998104170434,11.397260117845752,0.6766826923076923,4.829577124061378,11.397260273972602,609.0,832.0,1978.0,1.0,6.371394230769231
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,42.0,30.0,0.1666666643518519,0.13259668483868015,7.767857004145411,0.6482758620689655,3.3664531464857506,7.767857142857143,609.0,435.0,1034.0,1.0,6.36551724137931
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,54.0,44.0,0.1020408152852978,0.10998877653199914,11.222222044091714,0.6817538896746818,4.761590373506558,11.222222222222221,609.0,707.0,1648.0,1.0,6.308345120226308
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,33.0,23.0,0.17857142538265314,0.1842105257098338,16.39999890666674,0.6910569105691057,6.83642232689434,16.4,609.0,246.0,615.0,1.0,6.4105691056910565
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,61.0,69.0,-0.06153846106508876,0.11443661961757338,18.192307342455628,0.7124735729386892,7.561912366157727,18.192307692307693,609.0,946.0,2408.0,1.0,6.7727272727272725
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,43.0,101.0,-0.4027777749807099,0.20719424430619535,7.956521623818528,0.6302367941712204,3.4347033671958997,7.956521739130435,609.0,549.0,1294.0,1.0,6.29143897996357
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,37.0,45.0,-0.09756097441998812,0.11202185777046195,10.101694744039072,0.6191275167785235,4.288328904327038,10.101694915254237,609.0,596.0,1324.0,1.0,6.0855704697986575
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,33.0,60.0,-0.2903225775234132,0.11231884044405938,22.741934750260167,0.7035460992907802,9.378192339820378,22.741935483870968,609.0,705.0,1545.0,1.0,6.324822695035461
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,47.0,64.0,-0.15315315177339503,0.10393258417234776,12.938461339408288,0.7086801426872771,5.458856592838226,12.938461538461539,609.0,841.0,2162.0,1.0,6.896551724137931
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,43.0,115.0,-0.4556961996474924,0.21614227056615284,8.183098476294388,0.6351118760757315,3.5272841409480478,8.183098591549296,609.0,581.0,1381.0,1.0,6.323580034423408
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,51.0,70.0,-0.1570247920907042,0.11770428004114368,18.52173872778829,0.6842723004694836,7.68240441130311,18.52173913043478,609.0,852.0,2015.0,1.0,6.462441314553991
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,19.0,45.0,-0.4062499936523439,0.11962616800069875,21.095237090702994,0.7516930022573364,8.738772037184132,21.095238095238095,609.0,443.0,1112.0,1.0,6.808126410835214
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,40.0,76.0,-0.3103448249108205,0.13679245266887682,24.34482674673011,0.7606232294617564,10.042179990476747,24.344827586206897,609.0,706.0,1823.0,1.0,7.106232294617564
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,55.0,94.0,-0.2617449646862754,0.12833763985500632,19.367346543523542,0.7586933614330874,8.050415961982653,19.367346938775512,609.0,949.0,2419.0,1.0,6.84404636459431
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,48.0,58.0,-0.094339621751513,0.03719298244309018,14.335616340167011,0.6225513616817965,5.983267080739523,14.335616438356164,609.0,2093.0,4582.0,1.0,6.286669851887243
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,60.0,103.0,-0.2638036793631676,0.14424778748296654,15.483870718002086,0.7458333333333333,6.491881620534167,15.483870967741936,609.0,960.0,2441.0,1.0,6.864583333333333
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,52.0,101.0,-0.3202614358152847,0.13385826759942407,19.34693838067473,0.8037974683544303,8.060294339611664,19.346938775510203,609.0,948.0,2561.0,1.0,7.091772151898734
91,https://insights.blackcoffer.com/human-rights-outlook/,12.0,18.0,-0.19999999333333354,0.270270267835403,17.399996520000695,0.7586206896551724,7.263446883862347,17.4,609.0,87.0,218.0,1.0,6.747126436781609
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,45.0,30.0,0.19999999733333337,0.10135135121439007,14.864864463111772,0.7127272727272728,6.231036694335618,14.864864864864865,609.0,550.0,1300.0,1.0,6.34
